iter	Passed	Remaining
714	271	108
715	271	107
716	272	107
717	272	106
718	272	106
719	272	106
720	273	105
721	273	105
722	273	104
723	274	104
724	274	104
725	274	103
726	274	103
727	275	102
728	275	102
729	275	102
730	276	101
731	276	101
732	276	100
733	276	100
734	277	100
735	277	99
736	278	99
737	278	98
738	278	98
739	278	97
740	279	97
741	279	97
742	279	96
743	280	96
744	280	95
745	280	95
746	280	95
747	281	94
748	281	94
749	281	93
750	282	93
751	282	93
752	282	92
753	282	92
754	283	91
755	283	91
756	283	91
757	284	90
758	284	90
759	284	89
760	284	89
761	285	89
762	285	88
763	285	88
764	286	87
765	286	87
766	286	87
767	286	86
768	287	86
769	287	85
770	287	85
771	288	85
772	288	84
773	288	84
774	289	83
775	289	83
776	289	83
777	289	82
778	290	82
779	290	81
780	290	81
781	291	81
782	291	80
783	291	80
784	291	79
785	292	79
786	292	79
787	292	78
788	293	78
789	293	78
790	293	77
791	294	77
792	294	76
793	294	76
794	295	76
795	295	75
796	295	75
797	295	74
798	296	74
799	296	74
800	296	73
801	296	73
802	297	72
803	297	72
804	297	72
805	298	71
806	298	71
807	298	70
808	299	70
809	299	70
810	299	69
811	299	69
812	300	69
813	300	68
814	300	68
815	301	67
816	301	67
817	301	67
818	301	66
819	302	66
820	302	65
821	302	65
822	303	65
823	303	64
824	303	64
825	303	64
826	304	63
827	304	63
828	304	62
829	305	62
830	305	62
831	305	61
832	306	61
833	306	60
834	306	60
835	306	60
836	307	59
837	307	59
838	307	59
839	308	58
840	308	58
841	308	57
842	308	57
843	309	57
844	309	56
845	309	56
846	310	56
847	310	55
848	310	55
849	311	54
850	311	54
851	311	54
852	311	53
853	312	53
854	312	53
855	312	52
856	313	52
857	313	51
858	313	51
859	314	51
860	314	50
861	314	50
862	314	50
863	315	49
864	315	49
865	315	48
866	316	48
867	316	48
868	316	47
869	317	47
870	317	46
871	317	46
872	317	46
873	318	45
874	318	45
875	318	45
876	319	44
877	319	44
878	319	43
879	319	43
880	320	43
881	320	42
882	320	42
883	321	42
884	321	41
885	321	41
886	321	41
887	322	40
888	322	40
889	322	39
890	323	39
891	323	39
892	323	38
893	324	38
894	324	38
895	324	37
896	324	37
897	325	36
898	325	36
899	325	36
900	326	35
901	326	35
902	326	35
903	326	34
904	327	34
905	327	33
906	327	33
907	328	33
908	328	32
909	328	32
910	329	32
911	329	31
912	329	31
913	329	31
914	330	30
915	330	30
916	330	29
917	331	29
918	331	29
919	331	28
920	331	28
921	332	28
922	332	27
923	332	27
924	333	27
925	333	26
926	333	26
927	333	25
928	334	25
929	334	25
930	334	24
931	335	24
932	335	24
933	335	23
934	335	23
935	336	22
936	336	22
937	336	22
938	337	21
939	337	21
940	337	21
941	338	20
942	338	20
943	338	20
944	338	19
945	339	19
946	339	19
947	339	18
948	340	18
949	340	17
950	340	17
951	341	17
952	341	16
953	341	16
954	341	16
955	342	15
956	342	15
957	342	15
958	343	14
959	343	14
960	343	13
961	343	13
962	344	13
963	344	12
964	344	12
965	344	12
966	345	11
967	345	11
968	345	11
969	346	10
970	346	10
971	346	9
972	347	9
973	347	9
974	347	8
975	347	8
976	348	8
977	348	7
978	348	7
979	349	7
980	349	6
981	349	6
982	349	6
983	350	5
984	350	5
985	350	4
986	351	4
987	351	4
988	351	3
989	351	3
990	352	3
991	352	2
992	352	2
993	353	2
994	353	1
995	353	1
996	354	1
997	354	0
998	354	0
999	354	0
